TENANTID,METRICSUMMARYSEQ,PIPELINERUNSEQ,STAGETYPESEQ,ISACTIVE,STARTTIME,STOPTIME,STATUS,CONTROLLERHOST,INITIALIZERTIME,FINALIZERTIME,REMOVEDATE,ISPOSTED
0001,21110623253299201,20547673299877889,21673573206720513,1,2018-09-27 12:10:18.080000000,2018-09-27 12:10:23.283000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299202,20547673299877889,21673573206720514,1,2018-09-27 12:10:24.182000000,2018-09-27 12:10:28.896000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299205,20547673299877889,21673573206720561,1,2018-09-27 12:10:34.466000000,2018-09-27 12:10:34.727000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299206,20547673299877889,21673573206720562,1,2018-09-27 12:10:35.619000000,2018-09-27 12:10:35.856000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299208,20547673299877889,21673573206720551,1,2018-09-27 12:10:44.586000000,2018-09-27 12:10:44.999000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299211,20547673299877889,21673573206720527,1,2018-09-27 12:10:57.613000000,2018-09-27 12:10:57.880000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299203,20547673299877889,21673573206720515,0,2018-09-27 12:10:29.726000000,2018-09-27 12:10:30.122000000,Successful,,,,2018-09-27 22:24:01.187000000,0
0001,21110623253299204,20547673299877889,21673573206720516,0,2018-09-27 12:10:31.619000000,2018-09-27 12:10:34.217000000,Successful,,,,2018-09-27 22:24:01.187000000,0
0001,21110623253299207,20547673299877889,21673573206720517,0,2018-09-27 12:10:36.756000000,2018-09-27 12:10:43.858000000,Successful,,,,2018-09-27 22:24:01.187000000,0
0001,21110623253299209,20547673299877889,21673573206720518,0,2018-09-27 12:10:46.646000000,2018-09-27 12:10:47.198000000,Successful,,,,2018-09-27 22:24:01.187000000,0
0001,21110623253299210,20547673299877889,21673573206720519,0,2018-09-27 12:10:52.567000000,2018-09-27 12:10:53.543000000,Successful,,,,2018-09-27 22:24:01.187000000,0
0001,21110623253299223,20547673299877890,21673573206720546,1,2018-09-27 13:24:26.991000000,2018-09-27 13:24:30.760000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299224,20547673299877890,21673573206720513,1,2018-09-27 13:24:31.892000000,2018-09-27 13:24:32.196000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299225,20547673299877890,21673573206720543,1,2018-09-27 13:24:34.012000000,2018-09-27 13:24:34.200000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299226,20547673299877890,21673573206720514,1,2018-09-27 13:24:34.926000000,2018-09-27 13:24:35.972000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299227,20547673299877890,21673573206720542,1,2018-09-27 13:24:36.709000000,2018-09-27 13:24:36.924000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299228,20547673299877890,21673573206720515,0,2018-09-27 13:24:37.649000000,2018-09-27 13:24:37.961000000,Successful,,,,2018-09-28 01:39:04.486000000,0
0001,21110623253299229,20547673299877890,21673573206720541,1,2018-09-27 13:24:39.470000000,2018-09-27 13:24:39.657000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299230,20547673299877890,21673573206720538,1,2018-09-27 13:24:40.381000000,2018-09-27 13:24:40.565000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299231,20547673299877890,21673573206720516,0,2018-09-27 13:24:41.191000000,2018-09-27 13:24:41.623000000,Successful,,,,2018-09-28 01:39:04.486000000,0
0001,21110623253299232,20547673299877890,21673573206720561,1,2018-09-27 13:24:42.177000000,2018-09-27 13:24:42.415000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299233,20547673299877890,21673573206720562,1,2018-09-27 13:24:43.322000000,2018-09-27 13:24:43.551000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299234,20547673299877890,21673573206720547,1,2018-09-27 13:24:44.460000000,2018-09-27 13:24:44.687000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299235,20547673299877890,21673573206720517,0,2018-09-27 13:24:45.411000000,2018-09-27 13:24:45.911000000,Successful,,,,2018-09-28 01:39:04.486000000,0
0001,21110623253299236,20547673299877890,21673573206720551,1,2018-09-27 13:24:46.638000000,2018-09-27 13:24:46.972000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299237,20547673299877890,21673573206720518,0,2018-09-27 13:24:48.705000000,2018-09-27 13:24:49.008000000,Successful,,,,2018-09-28 01:39:04.486000000,0
0001,21110623253299238,20547673299877890,21673573206720545,1,2018-09-27 13:24:50.494000000,2018-09-27 13:24:50.714000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299239,20547673299877890,21673573206720519,0,2018-09-27 13:24:50.945000000,2018-09-27 13:24:51.856000000,Successful,,,,2018-09-28 01:39:04.486000000,0
0001,21110623253299240,20547673299877890,21673573206720527,1,2018-09-27 13:24:53.382000000,2018-09-27 13:24:53.647000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299352,20547673299877891,21673573206720546,1,2018-09-27 16:39:30.503000000,2018-09-27 16:39:33.779000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299353,20547673299877891,21673573206720513,1,2018-09-27 16:39:34.880000000,2018-09-27 16:39:36.437000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299354,20547673299877891,21673573206720543,1,2018-09-27 16:39:37.176000000,2018-09-27 16:39:37.368000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299355,20547673299877891,21673573206720514,1,2018-09-27 16:39:37.593000000,2018-09-27 16:39:42.009000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299356,20547673299877891,21673573206720542,1,2018-09-27 16:39:42.234000000,2018-09-27 16:39:42.418000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299357,20547673299877891,21673573206720515,0,2018-09-27 16:39:43.147000000,2018-09-27 16:39:43.495000000,Successful,,,,2018-09-28 04:57:40.947000000,0
0001,21110623253299358,20547673299877891,21673573206720541,1,2018-09-27 16:39:45.006000000,2018-09-27 16:39:45.200000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299359,20547673299877891,21673573206720538,1,2018-09-27 16:39:45.825000000,2018-09-27 16:39:46.007000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299360,20547673299877891,21673573206720516,0,2018-09-27 16:39:46.734000000,2018-09-27 16:39:49.023000000,Successful,,,,2018-09-28 04:57:40.947000000,0
0001,21110623253299361,20547673299877891,21673573206720561,1,2018-09-27 16:39:49.233000000,2018-09-27 16:39:49.474000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299362,20547673299877891,21673573206720562,1,2018-09-27 16:39:50.382000000,2018-09-27 16:39:50.607000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299363,20547673299877891,21673573206720547,1,2018-09-27 16:39:51.516000000,2018-09-27 16:39:51.738000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299364,20547673299877891,21673573206720517,0,2018-09-27 16:39:52.361000000,2018-09-27 16:39:58.714000000,Successful,,,,2018-09-28 04:57:40.947000000,0
0001,21110623253299365,20547673299877891,21673573206720551,1,2018-09-27 16:39:59.437000000,2018-09-27 16:39:59.758000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299366,20547673299877891,21673573206720518,0,2018-09-27 16:40:01.398000000,2018-09-27 16:40:01.743000000,Successful,,,,2018-09-28 04:57:40.947000000,0
0001,21110623253299367,20547673299877891,21673573206720545,1,2018-09-27 16:40:06.591000000,2018-09-27 16:40:06.815000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299368,20547673299877891,21673573206720519,0,2018-09-27 16:40:07.441000000,2018-09-27 16:40:08.326000000,Successful,,,,2018-09-28 04:57:40.947000000,0
0001,21110623253299369,20547673299877891,21673573206720527,1,2018-09-27 16:40:12.482000000,2018-09-27 16:40:12.759000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299481,20547673299877892,21673573206720546,1,2018-09-27 19:58:07.142000000,2018-09-27 19:58:10.936000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299482,20547673299877892,21673573206720513,1,2018-09-27 19:58:11.945000000,2018-09-27 19:58:13.594000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299483,20547673299877892,21673573206720543,1,2018-09-27 19:58:14.321000000,2018-09-27 19:58:14.511000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299484,20547673299877892,21673573206720514,1,2018-09-27 19:58:15.235000000,2018-09-27 19:58:19.443000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299485,20547673299877892,21673573206720542,1,2018-09-27 19:58:20.171000000,2018-09-27 19:58:20.363000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299486,20547673299877892,21673573206720515,0,2018-09-27 19:58:20.987000000,2018-09-27 19:58:21.335000000,Successful,,,,2018-10-01 02:36:59.258000000,0
0001,21110623253299487,20547673299877892,21673573206720541,1,2018-09-27 19:58:22.847000000,2018-09-27 19:58:23.035000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299488,20547673299877892,21673573206720538,1,2018-09-27 19:58:23.660000000,2018-09-27 19:58:23.844000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299489,20547673299877892,21673573206720516,0,2018-09-27 19:58:24.468000000,2018-09-27 19:58:26.706000000,Successful,,,,2018-10-01 02:36:59.258000000,0
0001,21110623253299490,20547673299877892,21673573206720561,1,2018-09-27 19:58:26.918000000,2018-09-27 19:58:27.160000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299491,20547673299877892,21673573206720562,1,2018-09-27 19:58:28.067000000,2018-09-27 19:58:28.316000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299492,20547673299877892,21673573206720547,1,2018-09-27 19:58:29.224000000,2018-09-27 19:58:29.452000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299493,20547673299877892,21673573206720517,0,2018-09-27 19:58:30.175000000,2018-09-27 19:58:36.563000000,Successful,,,,2018-10-01 02:36:59.258000000,0
0001,21110623253299494,20547673299877892,21673573206720551,1,2018-09-27 19:58:37.288000000,2018-09-27 19:58:37.615000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299495,20547673299877892,21673573206720518,0,2018-09-27 19:58:39.348000000,2018-09-27 19:58:39.684000000,Successful,,,,2018-10-01 02:36:59.258000000,0
0001,21110623253299496,20547673299877892,21673573206720545,1,2018-09-27 19:58:44.875000000,2018-09-27 19:58:45.098000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299497,20547673299877892,21673573206720519,0,2018-09-27 19:58:45.826000000,2018-09-27 19:58:46.704000000,Successful,,,,2018-10-01 02:36:59.258000000,0
0001,21110623253299498,20547673299877892,21673573206720527,1,2018-09-27 19:58:50.945000000,2018-09-27 19:58:51.229000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299610,20547673299877893,21673573206720546,1,2018-09-30 17:37:29.307000000,2018-09-30 17:37:32.599000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299611,20547673299877893,21673573206720513,1,2018-09-30 17:37:33.599000000,2018-09-30 17:37:35.197000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299612,20547673299877893,21673573206720543,1,2018-09-30 17:37:35.924000000,2018-09-30 17:37:36.128000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299613,20547673299877893,21673573206720514,1,2018-09-30 17:37:36.354000000,2018-09-30 17:37:40.926000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299614,20547673299877893,21673573206720542,1,2018-09-30 17:37:41.653000000,2018-09-30 17:37:41.842000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299615,20547673299877893,21673573206720515,0,2018-09-30 17:37:42.468000000,2018-09-30 17:37:42.833000000,Successful,,,,2018-10-04 03:43:57.376000000,0
0001,21110623253299616,20547673299877893,21673573206720541,1,2018-09-30 17:37:44.227000000,2018-09-30 17:37:44.419000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299617,20547673299877893,21673573206720538,1,2018-09-30 17:37:44.644000000,2018-09-30 17:37:44.828000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299618,20547673299877893,21673573206720516,0,2018-09-30 17:37:45.046000000,2018-09-30 17:37:47.384000000,Successful,,,,2018-10-04 03:43:57.376000000,0
0001,21110623253299619,20547673299877893,21673573206720561,1,2018-09-30 17:37:47.586000000,2018-09-30 17:37:47.829000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299620,20547673299877893,21673573206720562,1,2018-09-30 17:37:48.736000000,2018-09-30 17:37:48.968000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299621,20547673299877893,21673573206720547,1,2018-09-30 17:37:49.876000000,2018-09-30 17:37:50.104000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299622,20547673299877893,21673573206720517,0,2018-09-30 17:37:50.726000000,2018-09-30 17:37:57.226000000,Successful,,,,2018-10-04 03:43:57.376000000,0
0001,21110623253299623,20547673299877893,21673573206720551,1,2018-09-30 17:37:57.955000000,2018-09-30 17:37:58.290000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299624,20547673299877893,21673573206720518,0,2018-09-30 17:38:00.024000000,2018-09-30 17:38:00.369000000,Successful,,,,2018-10-04 03:43:57.376000000,0
0001,21110623253299625,20547673299877893,21673573206720545,1,2018-09-30 17:38:05.345000000,2018-09-30 17:38:05.568000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299626,20547673299877893,21673573206720519,0,2018-09-30 17:38:06.293000000,2018-09-30 17:38:07.176000000,Successful,,,,2018-10-04 03:43:57.376000000,0
0001,21110623253299627,20547673299877893,21673573206720527,1,2018-09-30 17:38:11.369000000,2018-09-30 17:38:11.646000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299742,20547673299877894,21673573206720514,1,2018-10-03 18:44:39.528000000,2018-10-03 18:44:43.927000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299743,20547673299877894,21673573206720542,1,2018-10-03 18:44:44.652000000,2018-10-03 18:44:44.873000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299744,20547673299877894,21673573206720515,0,2018-10-03 18:44:44.995000000,2018-10-03 18:44:45.336000000,Successful,,,,2019-01-22 03:43:28.867000000,0
0001,21110623253299745,20547673299877894,21673573206720541,1,2018-10-03 18:44:46.849000000,2018-10-03 18:44:47.037000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299746,20547673299877894,21673573206720538,1,2018-10-03 18:44:47.766000000,2018-10-03 18:44:47.950000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299747,20547673299877894,21673573206720516,0,2018-10-03 18:44:48.672000000,2018-10-03 18:44:50.938000000,Successful,,,,2019-01-22 03:43:28.867000000,0
0001,21110623253299748,20547673299877894,21673573206720561,1,2018-10-03 18:44:51.149000000,2018-10-03 18:44:51.385000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299749,20547673299877894,21673573206720562,1,2018-10-03 18:44:52.290000000,2018-10-03 18:44:52.518000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299750,20547673299877894,21673573206720547,1,2018-10-03 18:44:53.425000000,2018-10-03 18:44:53.612000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299751,20547673299877894,21673573206720517,0,2018-10-03 18:44:54.234000000,2018-10-03 18:45:00.882000000,Successful,,,,2019-01-22 03:43:28.867000000,0
0001,21110623253299752,20547673299877894,21673573206720551,1,2018-10-03 18:45:01.104000000,2018-10-03 18:45:01.423000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299753,20547673299877894,21673573206720518,0,2018-10-03 18:45:03.160000000,2018-10-03 18:45:03.525000000,Successful,,,,2019-01-22 03:43:28.867000000,0
0001,21110623253299754,20547673299877894,21673573206720545,1,2018-10-03 18:45:08.501000000,2018-10-03 18:45:08.686000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299755,20547673299877894,21673573206720519,0,2018-10-03 18:45:08.909000000,2018-10-03 18:45:09.763000000,Successful,,,,2019-01-22 03:43:28.867000000,0
0001,21110623253299756,20547673299877894,21673573206720527,1,2018-10-03 18:45:13.949000000,2018-10-03 18:45:14.216000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299739,20547673299877894,21673573206720546,1,2018-10-03 18:44:31.487000000,2018-10-03 18:44:35.218000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299740,20547673299877894,21673573206720513,1,2018-10-03 18:44:36.214000000,2018-10-03 18:44:37.889000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299741,20547673299877894,21673573206720543,1,2018-10-03 18:44:38.614000000,2018-10-03 18:44:38.799000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299868,20547673299877895,21673573206720546,1,2019-01-22 03:43:29.040000000,2019-01-22 03:43:33.176000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299869,20547673299877895,21673573206720513,1,2019-01-22 03:43:34.138000000,2019-01-22 03:43:36.100000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299870,20547673299877895,21673573206720543,1,2019-01-22 03:43:36.829000000,2019-01-22 03:43:37.040000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299871,20547673299877895,21673573206720514,1,2019-01-22 03:43:37.767000000,2019-01-22 03:43:42.214000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299872,20547673299877895,21673573206720542,1,2019-01-22 03:43:42.942000000,2019-01-22 03:43:43.170000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299873,20547673299877895,21673573206720515,1,2019-01-22 03:43:43.894000000,2019-01-22 03:43:44.303000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299874,20547673299877895,21673573206720541,1,2019-01-22 03:43:45.801000000,2019-01-22 03:43:46.000000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299875,20547673299877895,21673573206720538,1,2019-01-22 03:43:46.726000000,2019-01-22 03:43:46.917000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299876,20547673299877895,21673573206720516,1,2019-01-22 03:43:47.142000000,2019-01-22 03:43:50.008000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299877,20547673299877895,21673573206720561,1,2019-01-22 03:43:50.142000000,2019-01-22 03:43:50.400000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299878,20547673299877895,21673573206720562,1,2019-01-22 03:43:51.397000000,2019-01-22 03:43:51.642000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299879,20547673299877895,21673573206720547,1,2019-01-22 03:43:52.541000000,2019-01-22 03:43:52.731000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299880,20547673299877895,21673573206720517,1,2019-01-22 03:43:52.953000000,2019-01-22 03:44:00.411000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299881,20547673299877895,21673573206720551,1,2019-01-22 03:44:01.135000000,2019-01-22 03:44:01.633000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299882,20547673299877895,21673573206720518,1,2019-01-22 03:44:03.248000000,2019-01-22 03:44:03.625000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299883,20547673299877895,21673573206720545,1,2019-01-22 03:44:08.886000000,2019-01-22 03:44:09.071000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299884,20547673299877895,21673573206720519,1,2019-01-22 03:44:09.793000000,2019-01-22 03:44:10.703000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299885,20547673299877895,21673573206720527,1,2019-01-22 03:44:15.124000000,2019-01-22 03:44:15.404000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299886,20547673299877895,21673573206720698,1,2019-01-22 03:44:16.028000000,2019-01-22 03:45:05.135000000,Successful,,,,2200-01-01 00:00:00.000000000,0
0001,21110623253299887,20547673299877895,21673573206720701,1,2019-01-22 03:45:08.679000000,2019-01-22 03:45:09.364000000,Failed,,,,2200-01-01 00:00:00.000000000,0